City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Arraial Do Cabo,BR,85.86,clear sky,-22.9661,-42.0278,Pousada Porto Praia
1,Rikitea,PF,77.18,broken clouds,-23.1203,-134.9692,People ThankYou
4,East London,ZA,76.14,clear sky,-33.0153,27.9116,Tu Casa
8,Aquiraz,BR,89.69,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
10,Georgetown,MY,83.95,heavy intensity rain,5.4112,100.3354,Cititel Penang
15,Buckeye,US,79.2,clear sky,33.3703,-112.5838,Buckeye Motor Hotel
22,Hithadhoo,MV,82.63,overcast clouds,-0.6,73.0833,Scoop Guest House
32,Uthal,PK,84.33,clear sky,25.8072,66.6219,Al-Mustafa Hotel
33,Tiarei,PF,77.02,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
36,Atuona,PF,78.91,clear sky,-9.8,-139.0333,Villa Enata
37,Bengkulu,ID,77.49,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
38,Jalu,LY,80.94,clear sky,29.0331,21.5482,صاحبة الفخامة
41,Kerema,PG,79.02,light rain,-7.9631,145.7785,Frena Lodge
46,Kavieng,PG,81.59,light rain,-2.5744,150.7967,Nusa Island Retreat
51,Carnarvon,AU,75.2,clear sky,-24.8667,113.6333,Hospitality Carnarvon
60,Mahebourg,MU,77.29,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
64,Avarua,CK,78.85,light rain,-21.2078,-159.775,Paradise Inn
66,Butaritari,KI,81.37,light rain,3.0707,172.7902,Isles Sunset Lodge
68,Poum,NC,77.13,clear sky,-20.2333,164.0167,
72,Ewa Beach,US,75.15,light rain,21.3156,-158.0072,Base Lodging
83,Lorengau,PG,80.67,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
84,Bambanglipuro,ID,79.38,overcast clouds,-7.95,110.2833,Puri Brata
87,Lazaro Cardenas,MX,82.54,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
90,Acapulco,MX,84.87,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
96,Havelock,US,83.95,overcast clouds,34.8791,-76.9013,Sherwood Motel
99,Bonthe,SL,88.07,light rain,7.5264,-12.505,Bonthe Holiday Village
100,Saint-Philippe,RE,76.59,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
102,San Patricio,US,82.29,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
103,Buala,SB,79.99,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
107,Avera,US,81.55,overcast clouds,33.194,-82.5271,
111,Banda Aceh,ID,77.4,moderate rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
112,Abu Samrah,SY,86.13,few clouds,35.3029,37.1841,
116,Manokwari,ID,79.07,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
118,Anton Lizardo,MX,85.21,broken clouds,19.05,-95.9833,Hotel CocoAventura
131,Pyay,MM,79.47,scattered clouds,18.8167,95.2167,Shwe Pyi Thar
132,San Cristobal,VE,83.08,scattered clouds,7.7669,-72.225,Pirineos
134,Kasangulu,CD,79.86,moderate rain,-4.5911,15.1708,Hôtel le Relais
136,Kasaragod,IN,78.84,overcast clouds,12.5,75.0,Thalathoor Heritage
137,Meulaboh,ID,75.52,moderate rain,4.1363,96.1285,Kost Pria
146,Dillon,US,83.14,broken clouds,34.4166,-79.3712,Dillon Express Inn
149,Dingle,PH,78.13,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
151,Baijiantan,CN,76.1,overcast clouds,45.6333,85.1833,
154,Takoradi,GH,85.66,broken clouds,4.8845,-1.7554,Raybow International Hotel
158,Palmas Bellas,PA,83.25,overcast clouds,9.2319,-80.0867,Antigua Residencia Galván
161,Souillac,MU,77.38,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
164,Paracuru,BR,88.11,broken clouds,-3.41,-39.0306,Hotel Vento Brasil
165,Sao Joao Da Barra,BR,78.87,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
168,Cabedelo,BR,82.56,broken clouds,-6.9811,-34.8339,Hotel Pigalle
169,Faanui,PF,81.07,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
174,Providencia,MX,75.2,overcast clouds,28.7167,-111.5833,
176,Tubuala,PA,83.71,overcast clouds,9.5167,-79.0333,Río Nabagana
178,Mulatupo,PA,84.81,broken clouds,8.9492,-77.7652,Playa Dil
181,Kavaratti,IN,85.62,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
182,Port-Gentil,GA,87.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
183,Barra Do Garcas,BR,88.27,few clouds,-15.89,-52.2567,Pousada Tropical
184,Lodja,CD,81.01,overcast clouds,-3.4833,23.4333,
187,El Estor,GT,83.8,scattered clouds,15.5333,-89.35,Chalet Castillo
195,Champerico,GT,88.34,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
196,Hobyo,SO,82.65,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
201,Ipixuna,BR,87.94,broken clouds,-1.7625,-48.8043,Chalé do Mato
204,Ilhabela,BR,82.08,clear sky,-23.7781,-45.3581,Ilha Flat Hotel
207,Ranong,TH,77.74,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
208,Waddan,LY,80.58,clear sky,29.1614,16.139,محل الشريف محمد العايب
211,Palu,ID,77.07,broken clouds,-0.8917,119.8707,Hotel Santika Palu
217,Umm Lajj,SA,87.89,clear sky,25.0213,37.2685,Moon light Furnished Units
218,Port Blair,IN,83.1,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
221,Chapada Dos Guimaraes,BR,76.66,broken clouds,-15.4606,-55.7497,Pousada Morro Dos Ventos
228,Najran,SA,89.83,clear sky,17.4924,44.1277,محمد هادي ال فطيح
231,Bolobo,CD,85.89,overcast clouds,-2.1667,16.2333,Hotel de Stephen
243,Veraval,IN,82.9,clear sky,20.9,70.3667,Lords Inn Somnath
245,Yarada,IN,86.32,light rain,17.65,83.2667,Yarada Jungle Beach Resorts
251,Hambantota,LK,82.74,broken clouds,6.1241,81.1185,Bungalow 63
258,Mahuva,IN,86.94,clear sky,21.0914,71.7622,Hotel Blue Diamond.
259,Pochutla,MX,85.82,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
274,Cabo San Lucas,MX,77.05,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
278,Sola,VU,81.23,broken clouds,-13.8833,167.55,Leumerus Bungalows
285,Puerto Escondido,MX,86.83,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
286,Kupang,ID,80.44,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
287,Kailua,US,75.18,moderate rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
288,Luanda,AO,83.21,clear sky,-8.8368,13.2343,EPIC SANA Luanda
289,Olinda,BR,83.93,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
291,Shache,CN,75.27,scattered clouds,38.4167,77.2406,Delong Hotel
294,Pangai,TO,78.19,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
296,Virginia Beach,US,81.05,broken clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
297,Saint-Georges,GD,81.23,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
298,Gamba,GA,83.82,light rain,-2.65,10.0,
302,Wana,PK,76.03,clear sky,32.2989,69.5725,Rest House at Wana Camp
308,Luena,AO,75.6,overcast clouds,-11.7833,19.9167,Hotel Kandamba
309,Prieska,ZA,76.78,broken clouds,-29.6641,22.7474,Avenue GuestHouse
318,Kirakira,SB,79.84,broken clouds,-10.4544,161.9205,SanBiz Lodge
319,Korla,CN,75.51,clear sky,41.7597,86.1469,Gulisitan Hotel
325,Oranjestad,AW,85.95,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
326,Basco,PH,78.22,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
327,Phichit,TH,77.22,broken clouds,16.25,100.4167,Rommakham Homestay
329,San Juan De Colon,VE,85.59,scattered clouds,8.0313,-72.2605,Hotel San Francisco de Padua C.A
334,Grand Gaube,MU,77.4,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
343,Funadhoo,MV,86.05,broken clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
352,Tuy Hoa,VN,77.7,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
356,Surat Thani,TH,78.78,moderate rain,9.1667,99.25,Suankafae Resort
360,Dhidhdhoo,MV,85.73,few clouds,6.8833,73.1,Dhidhoo beach
364,Carmen,MX,84.24,scattered clouds,18.6333,-91.8333,Hotel Lossandes
366,Kualakapuas,ID,76.42,broken clouds,-3.0091,114.3876,Guest House Izonk
367,Jacareacanga,BR,87.58,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
368,Bambous Virieux,MU,77.25,broken clouds,-20.3428,57.7575,Casa Tia Villa
370,Vidalia,US,82.51,clear sky,32.2177,-82.4135,Quality Inn & Suites
372,Namibe,AO,80.98,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
378,Galle,LK,82.54,scattered clouds,6.0367,80.217,Amangalla
385,Axim,GH,85.86,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
393,Ixtapa,MX,76.23,broken clouds,20.7,-105.2,hotel la terminal
395,Dalbandin,PK,89.04,few clouds,28.8947,64.4101,Sanjrani House
401,Alyangula,AU,80.33,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
402,Uchiza,PE,78.35,overcast clouds,-8.4592,-76.4633,Hotel San Pedro
406,Tuburan,PH,78.89,moderate rain,6.6439,122.2736,GT Site
412,Parintins,BR,88.93,scattered clouds,-2.6283,-56.7358,Cama e Cafe
414,Bluefields,NI,84.47,broken clouds,12.0137,-83.7635,Nicaraguan Typical House Downtown
424,Puerto Colombia,CO,87.89,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
426,Thinadhoo,MV,82.24,moderate rain,0.5333,72.9333,
429,Bull Savanna,JM,82.13,clear sky,17.8868,-77.5902,Big Red's
437,Touros,BR,86.92,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
439,Aloleng,PH,80.85,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
444,Soyo,AO,80.74,light rain,-6.1349,12.3689,Hotel Mpampa
446,Conde,BR,83.66,light rain,-7.2597,-34.9075,Pousada Beija Flor
447,Benguela,AO,82.31,clear sky,-12.5763,13.4055,Hotel Praia Morena
448,Aitape,PG,79.77,overcast clouds,-3.1374,142.3475,
451,Bandarbeyla,SO,84.92,scattered clouds,9.4942,50.8122,JABIR HOTEL
453,Tucurui,BR,86.43,broken clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
455,Caucaia,BR,89.55,scattered clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
456,Kafanchan,NG,87.69,light rain,9.5833,8.3,Sir Joe guest Inn
462,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
464,Padang,ID,78.15,moderate rain,-0.9492,100.3543,Mercure Padang
465,Tual,ID,84.87,broken clouds,-5.6667,132.75,Grand Vilia Hotel
473,Terra Santa,BR,86.38,broken clouds,-2.1042,-56.4869,Hotel Sarah
474,Dabou,CI,85.75,overcast clouds,5.3256,-4.3769,Résidence N'Da
476,Petatlan,MX,76.8,overcast clouds,17.5167,-101.2667,Hotel California Petatlán
477,Bubaque,GW,78.76,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
478,Muisne,EC,78.85,light rain,0.6,-80.0333,Quinta Samay
484,Santa Isabel Do Rio Negro,BR,85.82,broken clouds,-0.4139,-65.0192,Hotel GSA
485,Komsomolskiy,UZ,77.72,overcast clouds,40.4272,71.7189,Ikathouse
491,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
497,Kulhudhuffushi,MV,85.78,scattered clouds,6.6221,73.07,Haajy Guest House 1
501,Itarema,BR,85.77,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
502,Kinshasa,CD,84.16,light rain,-4.3246,15.3215,Star Hotel II
507,Buchanan,LR,84.25,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
508,Sur,OM,86.77,clear sky,22.5667,59.5289,Sur Plaza Hotel
511,Mahibadhoo,MV,82.4,heavy intensity rain,3.7833,72.9667,Omadhoo Inn
514,Sahuaripa,MX,76.44,overcast clouds,29.05,-109.2333,Estatua de Sahuaripa
515,Ouidah,BJ,85.73,scattered clouds,6.3631,2.0851,Le Jardin Secret Ouidah
522,Miri,MY,79.99,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
523,Anito,PH,77.94,overcast clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
524,Isangel,VU,77.41,clear sky,-19.55,169.2667,Tanna Lodge
526,Hami,CN,76.33,scattered clouds,42.8,93.45,Laoyutang Resort
530,Phangnga,TH,78.84,moderate rain,8.4509,98.5298,Sunimit Mansion
531,Merauke,ID,78.37,overcast clouds,-8.4667,140.3333,
534,Haifa,IL,81.54,broken clouds,32.8156,34.9892,Dan Panorama Haifa Hotel
537,Kasongo-Lunda,CD,76.5,light rain,-6.4667,16.8167,
542,Ewo,CG,87.4,overcast clouds,-0.8725,14.8206,Residence Elonda Ewo
544,Padilla,CO,80.17,broken clouds,3.2204,-76.3139,La Granadina
547,Belmonte,BR,82.31,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
549,Agadir,MA,77.45,clear sky,30.4202,-9.5982,Iberostar Founty Beach
550,Morondava,MG,79.79,clear sky,-20.2833,44.2833,La Case Bambou
552,Kibiti,TZ,75.45,scattered clouds,-7.7218,38.9375,Experia Guest House
553,Matadi,CD,87.33,light rain,-5.8167,13.45,Hotel Vivi Palace
555,Vanimo,PG,78.98,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
556,Cap Malheureux,MU,76.46,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
558,Tomball,US,81.82,broken clouds,30.0972,-95.6161,La Quinta Inn & Suites by Wyndham Tomball
567,Namatanai,PG,80.01,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
569,Utmanzai,PK,84.81,scattered clouds,34.188,71.7629,ENGR. JUNAID ZAMAN HOME
574,Darab,IR,80.02,clear sky,28.7519,54.5444,Naghshe shapoor Hotel
584,Sarangani,PH,81.05,overcast clouds,5.4033,125.4636,Ballistic Islet
585,Mathathane,BW,75.67,clear sky,-22.2687,28.7495,Selepswe Resort
586,Placido De Castro,BR,86.29,overcast clouds,-10.3353,-67.1856,Hotel Carioca
588,Acarau,BR,85.35,broken clouds,-2.8856,-40.12,castelo pizzaria
593,Anloga,GH,85.05,scattered clouds,5.7947,0.8973,Pin Drop Hotel
596,Fonte Boa,BR,79.03,overcast clouds,-2.4959,-66.2662,
599,Madimba,TZ,78.24,few clouds,-10.4,40.3333,
601,Aksu,CN,77.83,broken clouds,41.1231,80.2644,Pudong Holiday Hotel
605,Kuala Terengganu,MY,80.55,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
606,Beira,MZ,77.09,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
611,Bandarban,BD,76.71,overcast clouds,22.1965,92.2262,"Hilltop, Hafazgona, Bandarban"
613,Siuna,NI,82.0,scattered clouds,13.7332,-84.7773,hotel los chinitos
615,Talara,PE,77.76,clear sky,-4.5772,-81.2719,Hostal Oro Negro
617,Kuah,MY,82.38,very heavy rain,6.3265,99.8432,Azio Hotel
618,Bac Lieu,VN,83.43,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
624,Sao Jose Da Coroa Grande,BR,81.55,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
626,Quatre Cocos,MU,77.11,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
632,Katherine,AU,80.92,clear sky,-14.4667,132.2667,Pine Tree Motel
633,Bitung,ID,79.65,overcast clouds,1.4451,125.1824,K2 Lembeh
634,Pauini,BR,84.47,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
635,Santa Rosa,PH,84.18,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
636,Teknaf,BD,80.98,clear sky,20.8624,92.3058,Forestry Guesthouse
637,Popondetta,PG,75.09,broken clouds,-8.7537,148.2534,Timos Transit House
639,Ipameri,BR,86.02,scattered clouds,-17.7219,-48.1597,Real Hotel
644,Tivaouane,SN,80.94,broken clouds,14.9515,-16.8129,SOUNOU KEUR
647,Ascension,US,82.99,broken clouds,30.2169,-90.9001,Highland Inn
650,Wilmington,US,84.97,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
651,Salinopolis,BR,79.83,moderate rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
657,Saint-Pierre,RE,76.68,scattered clouds,-21.3393,55.4781,Alize Plage
659,Del Rio,US,78.24,overcast clouds,29.3627,-100.8968,"Holiday Inn Express & Suites del Rio, an IHG Hotel"
662,Tucupita,VE,87.89,broken clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
667,Coxim,BR,89.78,scattered clouds,-18.5067,-54.76,Hotel Avenida
670,Rodrigues Alves,BR,82.6,overcast clouds,-7.738,-72.6509,Pousada Aconchego
678,Aden,YE,86.4,clear sky,12.7794,45.0367,Sama Emirate Hotel
679,Trairi,BR,83.21,overcast clouds,-3.2778,-39.2689,janelas do mar
684,Lakatoro,VU,78.93,few clouds,-16.0999,167.4164,Lakatoro Palm Lodge
693,Mogadishu,SO,83.55,overcast clouds,2.0371,45.3438,Hotel Juba
698,Tecoanapa,MX,85.55,overcast clouds,16.5167,-98.75,Hotel Manglares
701,Prado,BR,82.54,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
707,Matara,LK,80.74,few clouds,5.9485,80.5353,Amaloh Boutique Resort
708,El Vigia,VE,89.98,scattered clouds,8.6219,-71.6506,Liceo Bolivariano 19 De Abril
709,Boca Do Acre,BR,83.82,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
710,Qui Nhon,VN,77.22,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
