City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Arraial Do Cabo,BR,-22.9661,-42.0278,85.86,58,0,13.8,clear sky
1,Rikitea,PF,-23.1203,-134.9692,77.18,77,84,16.06,broken clouds
2,Busselton,AU,-33.65,115.3333,57.22,73,33,10.4,scattered clouds
3,Bend,US,44.0582,-121.3153,41.99,70,0,5.01,clear sky
4,East London,ZA,-33.0153,27.9116,76.14,60,0,4.61,clear sky
5,Ahipara,NZ,-35.1667,173.1667,56.01,86,65,6.02,broken clouds
6,Ushuaia,AR,-54.8,-68.3,42.42,75,75,4.61,broken clouds
7,Montlucon,FR,46.3333,2.6,67.69,55,24,7.96,few clouds
8,Aquiraz,BR,-3.9014,-38.3911,89.69,80,80,13.27,broken clouds
9,Hobart,AU,-42.8794,147.3294,62.46,66,75,14.97,broken clouds
10,Georgetown,MY,5.4112,100.3354,83.95,89,20,2.3,heavy intensity rain
11,Yellowknife,CA,62.456,-114.3525,34.32,69,75,19.57,broken clouds
12,Teguldet,RU,57.3064,88.1667,35.29,76,32,8.55,scattered clouds
13,Vaini,TO,-21.2,-175.2,73.56,78,20,8.05,few clouds
14,Ayr,GB,55.4627,-4.6339,58.32,76,40,6.91,scattered clouds
15,Buckeye,US,33.3703,-112.5838,79.2,25,0,0.0,clear sky
16,Mataura,NZ,-46.1927,168.8643,47.48,89,52,2.55,broken clouds
17,Nea Peramos,GR,38.0076,23.423,69.57,59,75,8.05,broken clouds
18,Punta Arenas,CL,-53.15,-70.9167,44.71,76,40,31.07,light rain
19,Castro,BR,-24.7911,-50.0119,70.79,70,89,10.07,moderate rain
20,Karlstad,SE,59.3793,13.5036,50.56,27,20,10.36,few clouds
21,Dudinka,RU,69.4058,86.1778,20.62,97,100,3.58,overcast clouds
22,Hithadhoo,MV,-0.6,73.0833,82.63,77,100,15.17,overcast clouds
23,Provideniya,RU,64.3833,-173.3,18.75,70,16,6.33,few clouds
24,Batemans Bay,AU,-35.7167,150.1833,58.1,81,0,6.73,clear sky
25,Klaksvik,FO,62.2266,-6.589,43.72,92,100,27.87,light rain
26,Bluff,NZ,-46.6,168.3333,47.8,85,92,7.38,overcast clouds
27,Nikolskoye,RU,59.7035,30.7861,45.88,46,84,12.77,broken clouds
28,Nome,US,64.5011,-165.4064,17.67,68,0,0.0,clear sky
29,Norman Wells,CA,65.282,-126.8329,44.64,61,75,9.22,broken clouds
30,Kenai,US,60.5544,-151.2583,42.1,76,99,10.54,overcast clouds
31,Cape Town,ZA,-33.9258,18.4232,69.28,81,0,18.41,clear sky
32,Uthal,PK,25.8072,66.6219,84.33,66,0,14.07,clear sky
33,Tiarei,PF,-17.5333,-149.3333,77.02,80,100,10.16,light rain
34,Khatanga,RU,71.9667,102.5,16.18,95,100,6.98,overcast clouds
35,Cidreira,BR,-30.1811,-50.2056,64.51,93,100,21.61,moderate rain
36,Atuona,PF,-9.8,-139.0333,78.91,79,10,17.18,clear sky
37,Bengkulu,ID,-3.8004,102.2655,77.49,87,100,4.0,light rain
38,Jalu,LY,29.0331,21.5482,80.94,24,4,12.26,clear sky
39,Guerrero Negro,MX,27.9769,-114.0611,60.93,74,100,12.37,overcast clouds
40,Kapaa,US,22.0752,-159.319,71.11,92,55,1.99,broken clouds
41,Kerema,PG,-7.9631,145.7785,79.02,88,82,3.56,light rain
42,Altay,CN,47.8667,88.1167,57.16,71,100,4.09,overcast clouds
43,Severo-Kurilsk,RU,50.6789,156.125,34.68,92,100,9.78,overcast clouds
44,Sidi Ali,DZ,36.0998,0.4206,65.52,57,17,11.54,few clouds
45,Upernavik,GL,72.7868,-56.1549,9.18,77,11,9.64,few clouds
46,Kavieng,PG,-2.5744,150.7967,81.59,81,93,6.91,light rain
47,Kamaishi,JP,39.2667,141.8833,43.88,82,28,7.96,scattered clouds
48,Brigantine,US,39.4101,-74.3646,62.02,85,99,13.78,overcast clouds
49,Great Falls,US,47.5002,-111.3008,49.15,72,85,3.0,overcast clouds
50,Lyuban,BY,52.7985,28.0048,58.62,62,80,12.62,broken clouds
51,Carnarvon,AU,-24.8667,113.6333,75.2,58,0,17.78,clear sky
52,Araouane,ML,18.9048,-3.5265,98.38,7,82,4.05,broken clouds
53,Iqaluit,CA,63.7506,-68.5145,11.7,72,6,17.0,clear sky
54,Hilo,US,19.7297,-155.09,72.28,94,100,6.91,moderate rain
55,Saint Anthony,US,45.0205,-93.218,49.1,62,75,10.36,broken clouds
56,Cherskiy,RU,68.75,161.3,19.71,91,82,5.84,broken clouds
57,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,81,75,17.27,broken clouds
58,Qaanaaq,GL,77.484,-69.3632,16.57,65,99,2.59,overcast clouds
59,Ballina,AU,-28.8667,153.5667,63.01,99,27,6.04,scattered clouds
60,Mahebourg,MU,-20.4081,57.7,77.29,83,75,4.61,broken clouds
61,Catamarca,AR,-28.4696,-65.7852,68.58,40,0,1.99,clear sky
62,New Norfolk,AU,-42.7826,147.0587,62.1,58,34,1.99,scattered clouds
63,Albany,US,42.6001,-73.9662,58.35,72,64,1.01,broken clouds
64,Avarua,CK,-21.2078,-159.775,78.85,94,100,20.71,light rain
65,La Ronge,CA,55.1001,-105.2842,30.42,93,100,12.66,overcast clouds
66,Butaritari,KI,3.0707,172.7902,81.37,76,16,11.7,light rain
67,Barrow,US,71.2906,-156.7887,21.22,93,100,10.36,mist
68,Poum,NC,-20.2333,164.0167,77.13,82,2,16.24,clear sky
69,Jamestown,US,42.097,-79.2353,57.94,78,100,7.0,overcast clouds
70,Sao Filipe,CV,14.8961,-24.4956,73.56,74,2,14.23,clear sky
71,Codrington,AU,-38.2667,141.9667,55.63,86,99,10.74,overcast clouds
72,Ewa Beach,US,21.3156,-158.0072,75.15,78,100,6.91,light rain
73,Tiksi,RU,71.6872,128.8694,9.05,97,97,5.35,overcast clouds
74,Havoysund,NO,70.9963,24.6622,30.43,56,100,12.88,light snow
75,Kununurra,AU,-15.7667,128.7333,73.38,78,0,0.0,clear sky
76,Kaitangata,NZ,-46.2817,169.8464,49.59,82,17,4.07,few clouds
77,Mar Del Plata,AR,-38.0023,-57.5575,57.94,53,0,8.01,clear sky
78,Port Alfred,ZA,-33.5906,26.891,70.18,89,29,4.0,scattered clouds
79,Fortuna,US,40.5982,-124.1573,47.32,91,0,3.44,clear sky
80,Asau,RO,46.4333,26.4,63.95,38,100,6.35,overcast clouds
81,Kiama,AU,-34.6833,150.8667,63.57,83,0,6.17,clear sky
82,Port Elizabeth,ZA,-33.918,25.5701,74.1,90,100,5.01,overcast clouds
83,Lorengau,PG,-2.0226,147.2712,80.67,80,99,3.44,overcast clouds
84,Bambanglipuro,ID,-7.95,110.2833,79.38,89,93,8.41,overcast clouds
85,Lasa,IT,46.6166,10.7002,63.7,85,93,1.79,overcast clouds
86,Vila,PT,42.0304,-8.1588,61.68,50,71,4.36,broken clouds
87,Lazaro Cardenas,MX,17.9583,-102.2,82.54,34,100,1.19,overcast clouds
88,Novaya Igirma,RU,57.1334,103.9112,34.61,81,67,9.28,broken clouds
89,Coihaique,CL,-45.5752,-72.0662,45.39,98,100,6.51,moderate rain
90,Acapulco,MX,16.8634,-99.8901,84.87,46,98,4.68,overcast clouds
91,Port Lincoln,AU,-34.7333,135.8667,57.88,77,44,16.11,scattered clouds
92,Thompson,CA,55.7435,-97.8558,22.33,85,100,7.29,overcast clouds
93,Hermanus,ZA,-34.4187,19.2345,72.81,76,2,12.08,clear sky
94,Tasiilaq,GL,65.6145,-37.6368,30.36,80,100,7.38,overcast clouds
95,Xinxiang,CN,35.3089,113.8672,68.49,28,0,7.72,clear sky
96,Havelock,US,34.8791,-76.9013,83.95,76,99,7.0,overcast clouds
97,Plettenberg Bay,ZA,-34.0527,23.3716,66.67,83,89,2.39,overcast clouds
98,Skibbereen,IE,51.55,-9.2667,60.12,68,78,7.7,broken clouds
99,Bonthe,SL,7.5264,-12.505,88.07,60,100,8.32,light rain
100,Saint-Philippe,RE,-21.3585,55.7679,76.59,82,66,11.92,broken clouds
101,Ulladulla,AU,-35.35,150.4667,57.74,74,0,6.93,clear sky
102,San Patricio,US,28.017,-97.5169,82.29,68,11,15.86,few clouds
103,Buala,SB,-8.145,159.5921,79.99,76,36,4.65,scattered clouds
104,Wyndham,US,37.6985,-77.6125,72.21,59,77,4.34,broken clouds
105,Rudsar,IR,37.1376,50.288,60.69,83,100,2.93,overcast clouds
106,Torbay,CA,47.6666,-52.7314,47.28,76,83,8.01,broken clouds
107,Avera,US,33.194,-82.5271,81.55,60,99,7.63,overcast clouds
108,Kargopol,RU,61.5071,38.9456,40.93,65,53,12.95,broken clouds
109,Atar,MR,20.5169,-13.0499,102.04,8,0,15.26,clear sky
110,Lebu,CL,-37.6167,-73.65,55.98,69,7,14.76,clear sky
111,Banda Aceh,ID,5.5577,95.3222,77.4,95,100,13.4,moderate rain
112,Abu Samrah,SY,35.3029,37.1841,86.13,20,21,9.33,few clouds
113,Dikson,RU,73.5069,80.5464,16.25,95,99,2.13,overcast clouds
114,Nanortalik,GL,60.1432,-45.2371,35.38,85,100,4.56,overcast clouds
115,Victoria,HK,22.2855,114.1577,74.32,68,37,8.99,scattered clouds
116,Manokwari,ID,-0.8667,134.0833,79.07,85,93,5.77,overcast clouds
117,Udachnyy,RU,66.4167,112.4,22.93,90,100,11.97,overcast clouds
118,Anton Lizardo,MX,19.05,-95.9833,85.21,69,78,5.75,broken clouds
119,Adrar,MR,20.5022,-10.0711,100.31,9,58,14.52,broken clouds
120,La Palma,US,33.8464,-118.0467,64.33,80,75,1.01,broken clouds
121,Chokurdakh,RU,70.6333,147.9167,26.55,95,100,6.15,overcast clouds
122,Airai,TL,-8.9266,125.4092,59.47,82,11,2.84,few clouds
123,Ede,NL,52.0333,5.6583,58.98,77,100,9.22,overcast clouds
124,Coria,ES,39.9879,-6.5377,70.45,50,81,4.7,broken clouds
125,Mpika,ZM,-11.8343,31.4529,62.55,79,33,7.2,scattered clouds
126,Sisophon,KH,13.5859,102.9737,70.7,80,99,8.84,overcast clouds
127,Gobabis,NA,-22.45,18.9667,74.93,21,0,12.3,clear sky
128,Sanmenxia,CN,34.7747,111.1814,65.93,32,0,5.01,clear sky
129,Vanavara,RU,60.34,102.2797,31.62,95,100,12.71,light snow
130,Tahta,EG,26.7693,31.5021,96.64,11,42,15.43,scattered clouds
131,Pyay,MM,18.8167,95.2167,79.47,68,42,6.13,scattered clouds
132,San Cristobal,VE,7.7669,-72.225,83.08,41,40,10.2,scattered clouds
133,Baykit,RU,61.67,96.37,31.93,87,100,10.8,overcast clouds
134,Kasangulu,CD,-4.5911,15.1708,79.86,83,99,4.61,moderate rain
135,Taoudenni,ML,22.6783,-3.9836,100.72,8,16,10.18,few clouds
136,Kasaragod,IN,12.5,75.0,78.84,79,100,9.26,overcast clouds
137,Meulaboh,ID,4.1363,96.1285,75.52,94,100,7.4,moderate rain
138,Saint George,US,37.1041,-113.5841,61.39,27,0,4.61,clear sky
139,Kranuan,TH,16.7067,103.0788,73.15,48,100,5.19,overcast clouds
140,Rewari,IN,28.1833,76.6167,95.92,10,8,12.03,clear sky
141,Panjab,AF,34.388,67.0233,47.05,75,90,6.85,light rain
142,Lagoa,PT,39.05,-27.9833,61.68,85,100,11.07,overcast clouds
143,Seoul,KR,37.5683,126.9778,53.04,33,0,3.6,clear sky
144,Bredasdorp,ZA,-34.5322,20.0403,69.08,70,7,9.13,clear sky
145,Morshansk,RU,53.4435,41.8107,56.32,64,84,15.88,broken clouds
146,Dillon,US,34.4166,-79.3712,83.14,57,69,10.45,broken clouds
147,Kutum,SD,14.2,24.6667,97.9,10,11,9.31,few clouds
148,Chumphon,TH,10.3333,98.8333,73.15,93,100,2.93,overcast clouds
149,Dingle,PH,10.9995,122.6711,78.13,81,100,6.55,overcast clouds
150,Along,IN,28.1667,94.7667,66.06,95,100,2.68,light rain
151,Baijiantan,CN,45.6333,85.1833,76.1,39,93,12.88,overcast clouds
152,Sorland,NO,67.667,12.6934,37.26,60,100,17.25,light rain
153,Saint-Louis,SN,16.3333,-15.0,103.48,10,46,10.4,scattered clouds
154,Takoradi,GH,4.8845,-1.7554,85.66,67,52,9.06,broken clouds
155,Tilichiki,RU,60.4667,166.1,14.92,95,48,6.82,scattered clouds
156,Sitka,US,57.0531,-135.33,44.49,65,100,17.27,light rain
157,Nuuk,GL,64.1835,-51.7216,29.01,100,100,26.46,heavy snow
158,Palmas Bellas,PA,9.2319,-80.0867,83.25,77,95,5.64,overcast clouds
159,Novoagansk,RU,61.9449,76.6625,25.3,92,10,6.87,clear sky
160,Tuatapere,NZ,-46.1333,167.6833,50.95,88,74,4.41,broken clouds
161,Souillac,MU,-20.5167,57.5167,77.38,83,75,4.61,broken clouds
162,Ribeira Grande,PT,38.5167,-28.7,66.6,77,75,9.22,broken clouds
163,Askiz,RU,53.1319,90.5264,50.47,52,35,10.09,scattered clouds
164,Paracuru,BR,-3.41,-39.0306,88.11,81,81,13.38,broken clouds
165,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.87,70,51,9.19,broken clouds
166,Ponta Do Sol,PT,32.6667,-17.1,72.12,63,3,2.98,clear sky
167,Okhotsk,RU,59.3833,143.3,27.64,91,82,3.38,broken clouds
168,Cabedelo,BR,-6.9811,-34.8339,82.56,80,52,15.03,broken clouds
169,Faanui,PF,-16.4833,-151.75,81.07,75,75,11.34,broken clouds
170,Borgarnes,IS,64.5383,-21.9206,37.81,99,100,8.39,overcast clouds
171,Filingue,NE,14.3521,3.3168,106.45,7,82,4.16,broken clouds
172,Arman,RU,59.7,150.1667,31.28,89,78,4.05,broken clouds
173,Coquimbo,CL,-29.9533,-71.3436,62.96,69,0,3.27,clear sky
174,Providencia,MX,28.7167,-111.5833,75.2,52,100,11.07,overcast clouds
175,Margate,GB,51.3813,1.3862,55.69,76,63,1.01,broken clouds
176,Tubuala,PA,9.5167,-79.0333,83.71,74,96,2.17,overcast clouds
177,Thio,NC,-21.6167,166.2167,73.36,88,18,4.32,few clouds
178,Mulatupo,PA,8.9492,-77.7652,84.81,75,53,1.01,broken clouds
179,Wairoa,NZ,-39.0333,177.3667,48.54,99,58,1.99,broken clouds
180,Civitavecchia,IT,42.0933,11.7967,70.45,65,100,9.31,overcast clouds
181,Kavaratti,IN,10.5669,72.642,85.62,69,100,15.41,overcast clouds
182,Port-Gentil,GA,-0.7193,8.7815,87.76,74,40,10.36,scattered clouds
183,Barra Do Garcas,BR,-15.89,-52.2567,88.27,42,15,4.47,few clouds
184,Lodja,CD,-3.4833,23.4333,81.01,67,94,0.74,overcast clouds
185,Chuy,UY,-33.6971,-53.4616,64.04,59,25,12.33,scattered clouds
186,Orcopampa,PE,-15.2661,-72.3417,56.05,28,61,2.24,broken clouds
187,El Estor,GT,15.5333,-89.35,83.8,70,37,2.84,scattered clouds
188,Longyearbyen,SJ,78.2186,15.6401,15.64,62,75,4.61,broken clouds
189,Lujan,AR,-34.5703,-59.105,61.02,58,0,4.0,clear sky
190,Egvekinot,RU,66.3167,-179.1667,8.06,83,13,10.07,few clouds
191,Kostomuksha,RU,64.571,30.5767,33.03,81,100,14.29,light snow
192,Severo-Yeniseyskiy,RU,60.3725,93.0408,26.1,90,55,7.36,broken clouds
193,Jumla,NP,29.2747,82.1838,56.57,85,100,2.89,moderate rain
194,Puerto Ayora,EC,-0.7393,-90.3518,73.45,83,93,7.31,overcast clouds
195,Champerico,GT,14.3,-91.9167,88.34,71,33,6.62,scattered clouds
196,Hobyo,SO,5.3505,48.5268,82.65,76,95,21.81,overcast clouds
197,Tuktoyaktuk,CA,69.4541,-133.0374,23.0,93,75,11.5,broken clouds
198,Mayo,US,38.8876,-76.5119,62.56,90,100,5.75,mist
199,Matagami,CA,49.7502,-77.6328,48.31,93,100,5.75,light rain
200,Pisco,PE,-13.7,-76.2167,66.02,85,13,5.21,few clouds
201,Ipixuna,BR,-1.7625,-48.8043,87.94,63,55,0.87,broken clouds
202,Sinnamary,GF,5.3833,-52.95,74.95,93,100,5.37,overcast clouds
203,Sonoita,MX,31.85,-112.8333,72.14,29,91,14.03,overcast clouds
204,Ilhabela,BR,-23.7781,-45.3581,82.08,67,9,4.63,clear sky
205,Warrnambool,AU,-38.3833,142.4833,55.81,90,100,12.53,overcast clouds
206,Esperance,AU,-33.8667,121.9,58.03,64,99,15.12,overcast clouds
207,Ranong,TH,9.9658,98.6348,77.74,94,100,4.45,overcast clouds
208,Waddan,LY,29.1614,16.139,80.58,18,0,5.06,clear sky
209,Dali,CN,25.7,100.1833,47.43,89,100,2.89,overcast clouds
210,Pangnirtung,CA,66.1451,-65.7125,18.3,85,55,4.25,broken clouds
211,Palu,ID,-0.8917,119.8707,77.07,97,79,1.97,broken clouds
212,Gweru,ZW,-19.45,29.8167,59.41,69,100,8.66,overcast clouds
213,Antigonish,CA,45.6169,-61.9986,48.15,65,94,8.01,overcast clouds
214,Bulolo,PG,-7.2,146.65,71.08,98,95,0.72,overcast clouds
215,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,48,0,18.41,clear sky
216,Marfino,RU,55.7028,37.3822,64.31,33,0,20.13,clear sky
217,Umm Lajj,SA,25.0213,37.2685,87.89,45,0,8.75,clear sky
218,Port Blair,IN,11.6667,92.75,83.1,77,91,5.06,overcast clouds
219,Vestmanna,FO,62.1564,-7.1664,41.92,93,100,17.27,light rain
220,Linxia,CN,35.6003,103.2064,55.62,28,0,5.77,clear sky
221,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,76.66,48,75,3.27,broken clouds
222,Ustye,RU,59.6304,39.736,46.45,62,100,11.61,overcast clouds
223,Grindavik,IS,63.8424,-22.4338,43.27,100,100,18.41,mist
224,Mutoko,ZW,-17.397,32.2268,67.21,48,88,8.41,overcast clouds
225,Hasaki,JP,35.7333,140.8333,50.4,60,3,12.28,clear sky
226,Garsten,AT,47.9987,14.4035,73.38,56,15,3.51,few clouds
227,Chinsali,ZM,-10.5414,32.0816,66.04,77,69,7.34,broken clouds
228,Najran,SA,17.4924,44.1277,89.83,10,0,17.34,clear sky
229,Sortland,NO,68.6949,15.4162,35.56,68,100,10.76,snow
230,Bethel,US,41.3712,-73.414,56.89,78,100,6.91,overcast clouds
231,Bolobo,CD,-2.1667,16.2333,85.89,58,100,5.03,overcast clouds
232,Mlimba,TZ,-8.8,35.8167,74.95,79,100,1.14,overcast clouds
233,Pontes E Lacerda,BR,-15.2261,-59.3353,68.11,98,99,5.73,light rain
234,Pevek,RU,69.7008,170.3133,17.73,92,100,3.74,overcast clouds
235,Inhambane,MZ,-23.865,35.3833,72.01,84,44,7.99,light rain
236,Hebron,PS,31.5333,35.1,71.94,24,18,19.66,few clouds
237,Svetlaya,RU,46.5389,138.3297,39.38,99,100,3.15,light rain
